1,7.510185241699219e-05
2,0.0005171298980712891
3,0.0009770393371582031
4,0.001644134521484375
5,0.002646923065185547
6,0.0031270980834960938
7,0.0040130615234375
8,0.00465703010559082
9,0.0051310062408447266
10,0.005613088607788086
11,0.006103992462158203
12,0.006273984909057617
13,0.006470203399658203
14,0.0070912837982177734
15,0.007619142532348633
16,0.008175134658813477
17,0.008707046508789062
18,0.00923013687133789
19,0.00976419448852539
20,0.010337114334106445
21,0.010962247848510742
22,0.011572122573852539
23,0.012195110321044922
24,0.01288914680480957
25,0.013239145278930664
26,0.013927221298217773
27,0.014599084854125977
28,0.01536107063293457
29,0.016102075576782227
30,0.01686406135559082
31,0.017483949661254883
32,0.018271923065185547
33,0.019092321395874023
34,0.01990222930908203
35,0.02076101303100586
36,0.021703243255615234
37,0.02259206771850586
38,0.023537158966064453
39,0.024529218673706055
40,0.025516033172607422
41,0.026537179946899414
42,0.027616024017333984
43,0.028382301330566406
44,0.029636144638061523
45,0.030817031860351562
46,0.0319972038269043
47,0.03322315216064453
48,0.03444814682006836
49,0.035733938217163086
50,0.03701019287109375
51,0.03835630416870117
52,0.0397181510925293
53,0.041074275970458984
54,0.042478084564208984
55,0.04393315315246582
56,0.04540896415710449
57,0.04692411422729492
58,0.04846525192260742
59,0.05003714561462402
60,0.051644086837768555
61,0.053301334381103516
62,0.05497598648071289
63,0.05666303634643555
64,0.05843019485473633
65,0.06020212173461914
66,0.06204104423522949
67,0.06389117240905762
68,0.06574010848999023
69,0.06769609451293945
70,0.06967592239379883
71,0.07169508934020996
72,0.07374811172485352
73,0.07586312294006348
74,0.07770705223083496
75,0.07954025268554688
76,0.0816812515258789
77,0.08382415771484375
78,0.08570408821105957
79,0.08789300918579102
80,0.09015798568725586
81,0.09211015701293945
82,0.09403514862060547
83,0.09634804725646973
84,0.09867620468139648
85,0.10110211372375488
86,0.10350203514099121
87,0.10560202598571777
88,0.10803508758544922
89,0.1105031967163086
90,0.11300301551818848
91,0.11555123329162598
92,0.11813807487487793
93,0.12079095840454102
94,0.12348222732543945
95,0.1262061595916748
96,0.12901902198791504
97,0.1318950653076172
98,0.1347651481628418
99,0.13768219947814941
100,0.14060211181640625
101,0.14361214637756348
102,0.14661216735839844
103,0.14972519874572754
104,0.15285491943359375
105,0.1561141014099121
106,0.1592860221862793
107,0.16228127479553223
108,0.16550230979919434
109,0.16885614395141602
110,0.17181110382080078
111,0.17530512809753418
112,0.17862319946289062
113,0.18219804763793945
114,0.18555116653442383
115,0.18927812576293945
116,0.19279098510742188
117,0.19623327255249023
118,0.19980788230895996
119,0.20363521575927734
120,0.2072601318359375
121,0.21115899085998535
122,0.21492719650268555
123,0.21891188621520996
124,0.2230391502380371
125,0.22720003128051758
126,0.2311573028564453
127,0.235429048538208
128,0.2394862174987793
129,0.24385809898376465
130,0.24779009819030762
131,0.2520911693572998
132,0.25637125968933105
133,0.2608780860900879
134,0.265397310256958
135,0.27009034156799316
136,0.27478599548339844
137,0.28084707260131836
138,0.28545498847961426
139,0.2899942398071289
140,0.294727087020874
141,0.2994821071624756
142,0.3042871952056885
143,0.3095071315765381
144,0.3146932125091553
145,0.3198812007904053
146,0.32497620582580566
147,0.330228328704834
148,0.33546996116638184
149,0.34084129333496094
150,0.34615421295166016
151,0.3515350818634033
152,0.3567521572113037
153,0.3622250556945801
154,0.36779212951660156
155,0.3733842372894287
156,0.37914514541625977
157,0.384876012802124
158,0.39078402519226074
159,0.39664196968078613
160,0.4026772975921631
161,0.40862512588500977
162,0.41477108001708984
163,0.4207420349121094
164,0.4270288944244385
165,0.43314599990844727
166,0.4395301342010498
167,0.44583606719970703
168,0.45319414138793945
169,0.45952820777893066
170,0.46675610542297363
171,0.47316813468933105
172,0.4799220561981201
173,0.48652100563049316
174,0.49347400665283203
175,0.5003511905670166
176,0.5072691440582275
177,0.5168850421905518
178,0.5255661010742188
179,0.532663106918335
180,0.541074275970459
181,0.5482532978057861
182,0.5556509494781494
183,0.5630471706390381
184,0.5707380771636963
185,0.5781450271606445
186,0.5861802101135254
187,0.5945131778717041
188,0.6024229526519775
189,0.610011100769043
190,0.6179630756378174
191,0.6256320476531982
192,0.6337461471557617
193,0.641761064529419
194,0.6505000591278076
195,0.6586050987243652
196,0.667140007019043
197,0.6766331195831299
198,0.6856880187988281
199,0.6942939758300781
200,0.7032110691070557
201,0.7119631767272949
202,0.7207462787628174
203,0.7294492721557617
204,0.7388091087341309
205,0.7474222183227539
206,0.7568340301513672
207,0.7658450603485107
208,0.7754652500152588
209,0.7844820022583008
210,0.7937381267547607
211,0.8028500080108643
212,0.8125381469726562
213,0.821688175201416
214,0.8318822383880615
215,0.8428270816802979
216,0.8540310859680176
217,0.8634030818939209
218,0.8735122680664062
219,0.882958173751831
220,0.8933870792388916
221,0.9027831554412842
222,0.9133450984954834
223,0.9233901500701904
224,0.9340641498565674
225,0.9440131187438965
226,0.9547581672668457
227,0.9651050567626953
228,0.9778590202331543
229,0.9886410236358643
230,0.9996042251586914
231,1.0105540752410889
232,1.0218212604522705
233,1.033940315246582
234,1.0474791526794434
235,1.05910325050354
236,1.0706942081451416
237,1.0819692611694336
238,1.0933051109313965
239,1.1039061546325684
240,1.1156582832336426
241,1.1267199516296387
242,1.1384551525115967
243,1.149878978729248
244,1.161890983581543
245,1.1733081340789795
246,1.185204267501831
247,1.1966991424560547
248,1.20859694480896
249,1.220250129699707
250,1.2323651313781738
251,1.2441561222076416
252,1.2569010257720947
253,1.2695872783660889
254,1.2822949886322021
255,1.295025110244751
256,1.3079872131347656
257,1.320953130722046
258,1.3341081142425537
259,1.3467881679534912
260,1.359969139099121
261,1.372894287109375
262,1.385756254196167
263,1.3985161781311035
264,1.4120869636535645
265,1.4249529838562012
266,1.4384050369262695
267,1.4518482685089111
268,1.4660720825195312
269,1.479154109954834
270,1.4933950901031494
271,1.5070481300354004
272,1.5216848850250244
273,1.5355072021484375
274,1.5521352291107178
275,1.5679430961608887
276,1.5852673053741455
277,1.5995943546295166
278,1.614734172821045
279,1.6291821002960205
280,1.644623041152954
281,1.6593472957611084
282,1.67523193359375
283,1.689958095550537
284,1.7058501243591309
285,1.7205791473388672
286,1.7366042137145996
287,1.751641035079956
288,1.7679479122161865
289,1.7833693027496338
290,1.8000221252441406
291,1.815474271774292
292,1.8323471546173096
293,1.8480229377746582
294,1.8650059700012207
295,1.8811030387878418
296,1.8980588912963867
297,1.913996934890747
298,1.932253122329712
299,1.9497971534729004
300,1.9672319889068604
301,1.9839892387390137
302,2.001972198486328
303,2.019073963165283
304,2.037386894226074
305,2.0572071075439453
306,2.075551986694336
307,2.0932810306549072
308,2.112060070037842
309,2.129594087600708
310,2.1490769386291504
311,2.167562961578369
312,2.1867661476135254
313,2.206928014755249
314,2.2255122661590576
315,2.2444252967834473
316,2.263827085494995
317,2.2827072143554688
318,2.301738977432251
319,2.3212552070617676
320,2.340481996536255
321,2.3597261905670166
322,2.3792121410369873
323,2.399894952774048
324,2.4200901985168457
325,2.4404590129852295
326,2.461024045944214
327,2.4811482429504395
328,2.5022261142730713
329,2.5232861042022705
330,2.5470781326293945
331,2.568955183029175
332,2.592670202255249
333,2.6139330863952637
334,2.635815143585205
335,2.6574771404266357
336,2.6797001361846924
337,2.7014811038970947
338,2.7238881587982178
339,2.746066093444824
340,2.768702268600464
341,2.7915151119232178
342,2.814343214035034
343,2.838832139968872
344,2.8660941123962402
345,2.8893001079559326
346,2.9132180213928223
347,2.9370381832122803
348,2.9611141681671143
349,2.985297203063965
350,3.009704113006592
351,3.0335001945495605
352,3.058253049850464
353,3.0851030349731445
354,3.110806941986084
355,3.134726047515869
356,3.1600282192230225
357,3.184406042098999
358,3.2104640007019043
359,3.2352590560913086
360,3.260552167892456
361,3.2871341705322266
362,3.3140389919281006
363,3.3393702507019043
364,3.3657350540161133
365,3.3915700912475586
366,3.418382167816162
367,3.443899154663086
368,3.4706921577453613
369,3.496760129928589
370,3.524127960205078
371,3.5499989986419678
372,3.5816171169281006
373,3.6096091270446777
374,3.638176918029785
375,3.664499282836914
376,3.69326114654541
377,3.7201342582702637
378,3.7487599849700928
379,3.77630615234375
380,3.805356979370117
381,3.8336181640625
382,3.862098217010498
383,3.8902580738067627
384,3.9227590560913086
385,3.9681499004364014
386,4.012263059616089
387,4.040927886962891
388,4.070598125457764
389,4.101116180419922
390,4.131593227386475
391,4.160272121429443
392,4.1905741691589355
393,4.219893217086792
394,4.250870943069458
395,4.280074119567871
396,4.310943126678467
397,4.3402721881866455
398,4.371372938156128
399,4.400676012039185
400,4.434337139129639
401,4.465510129928589
402,4.496265172958374
403,4.526695251464844
404,4.558404207229614
405,4.589210033416748
406,4.626546144485474
407,4.657710075378418
408,4.690247058868408
409,4.721766233444214
410,4.753844261169434
411,4.784891128540039
412,4.81747031211853
413,4.848004102706909
414,4.879853963851929
415,4.9114990234375
416,4.946037292480469
417,4.978646993637085
418,5.0135579109191895
419,5.046005964279175
420,5.0800182819366455
421,5.11306619644165
422,5.147582292556763
423,5.179789066314697
424,5.213480234146118
425,5.245031118392944
426,5.280464172363281
427,5.312961101531982
428,5.3468170166015625
429,5.379890203475952
430,5.414100885391235
431,5.4467949867248535
432,5.481901168823242
433,5.514331102371216
434,5.54901909828186
435,5.585338115692139
436,5.620598077774048
437,5.657480239868164
438,5.693138122558594
439,5.726581335067749
440,5.761791229248047
441,5.79636025428772
442,5.832378149032593
443,5.866750240325928
444,5.905112028121948
445,5.94203519821167
446,5.9792890548706055
447,6.0143141746521
448,6.051645278930664
449,6.086015939712524
450,6.1223390102386475
451,6.161020040512085
452,6.19876503944397
453,6.234338045120239
454,6.27156925201416
455,6.30797815322876
456,6.345861196517944
457,6.384785175323486
458,6.42235803604126
459,6.459761142730713
460,6.49789834022522
461,6.535337209701538
462,6.575808048248291
463,6.61366605758667
464,6.651792049407959
465,6.6933512687683105
466,6.731717109680176
467,6.76886510848999
468,6.808894157409668
469,6.846859931945801
470,6.887338161468506
471,6.926711082458496
472,6.965769290924072
473,7.005568981170654
474,7.045622110366821
475,7.086748123168945
476,7.127238035202026
477,7.1683831214904785
478,7.212436199188232
479,7.258353233337402
480,7.301620244979858
481,7.345667123794556
482,7.390481233596802
483,7.434485197067261
484,7.480458974838257
485,7.52897310256958
486,7.572288990020752
487,7.617398977279663
488,7.662722110748291
489,7.712359189987183
490,7.759672164916992
491,7.809046030044556
492,7.855698108673096
493,7.9021852016448975
494,7.949326038360596
495,7.9958062171936035
496,8.040760040283203
497,8.085401058197021
498,8.129599332809448
499,8.174971103668213
500,8.221249103546143
501,8.277703046798706
502,8.32993197441101
503,8.381672143936157
504,8.43333911895752
505,8.485907077789307
506,8.538195133209229
507,8.58511996269226
508,8.629439115524292
509,8.676769018173218
510,8.727169036865234
511,8.775143146514893
512,8.820044994354248
513,8.870851039886475
514,8.915939092636108
515,8.964846134185791
516,9.010446071624756
517,9.063313245773315
518,9.11077332496643
519,9.163666248321533
520,9.211167335510254
521,9.266475915908813
522,9.312098026275635
523,9.359901189804077
524,9.407613277435303
525,9.459874153137207
526,9.511609077453613
527,9.570042133331299
528,9.625241041183472
529,9.681459188461304
530,9.789484977722168
531,9.840245246887207
532,9.889385223388672
533,9.947479963302612
534,9.99913215637207
535,10.055142164230347
536,10.118988037109375
537,10.171767950057983
538,10.222455978393555
539,10.28397011756897
540,10.337428331375122
541,10.393738985061646
542,10.446226119995117
543,10.500991344451904
544,10.55375623703003
545,10.620389223098755
546,10.674544095993042
547,10.727221250534058
548,10.77822995185852
549,10.833572149276733
550,10.888885259628296
551,10.940963983535767
552,10.992130041122437
553,11.045719146728516
554,11.097573041915894
555,11.151185035705566
556,11.204971075057983
557,11.266666173934937
558,11.327085971832275
559,11.389646053314209
560,11.451702117919922
561,11.51309323310852
562,11.567209243774414
563,11.623939037322998
564,11.679181098937988
565,11.739379167556763
566,11.799613237380981
567,11.862047910690308
568,11.921261072158813
569,11.979199886322021
570,12.035584926605225
571,12.091521978378296
572,12.147820949554443
573,12.204351902008057
574,12.261151313781738
575,12.31902813911438
576,12.37598991394043
577,12.434023141860962
578,12.494799137115479
579,12.553928136825562
580,12.611644268035889
581,12.669728994369507
582,12.728256940841675
583,12.786258220672607
584,12.845428228378296
585,12.903565168380737
586,12.965514183044434
587,13.02366304397583
588,13.083892107009888
589,13.142126083374023
590,13.203437089920044
591,13.261620283126831
592,13.324754238128662
593,13.385192155838013
594,13.447336196899414
595,13.506775140762329
596,13.573564052581787
597,13.63200306892395
598,13.694470167160034
599,13.753620147705078
600,13.81698203086853
